Elev,MP
15.5,499.4305556
17,499.7361111
17,500.2083333
16,500.4027778
16,500.8888889
17,501.0684932
16,501.260274
16,502.5753425
18.5,503.0466667
17,503.3466667
17,503.44
20,504.047619
19,504.244898
19,504.6258503
20,504.8163265
20,505.369863
34.3,513.739726
34.7,513.7876712
35.4,513.8287671
36.2,514.6462585
35.6,514.6843537
34.9,514.7823129
34.9,514.8027211
34.6,514.8163265
33.8,515.119863
33.5,515.1369863
33.5,515.1609589
33.9,515.1952055
34.9,515.2363014
37,515.2979452
37.6,515.3356164
37.6,515.359589
36.8,515.4178082
33.9,515.5479452
33.4,515.5890411
33.4,515.609589
34.1,515.6643836
34.1,515.6986301
34,515.7191781
34.5,515.739726
33.9,515.7636986
33.9,515.8527397
33.4,515.9246575
33.4,516.8503401
34.1,517.0340136
35.7,517.1088435
44.9,517.3333333
60.9,517.6666667
65.2,517.952381
69.7,518.2671233
75.5,518.8630137
73.4,518.9246575
63.6,519.1527778
60.4,519.2465278
58.9,519.3680556
60.4,519.4236111
64.5,519.5173611
74.8,519.7152778
80.4,519.8506944
84.7,520.4324324
84.3,520.6486486
82.2,520.8108108
78.4,520.9358108
72.3,521.0782313
67.8,521.1496599
67.1,521.2517007
77,521.4931973
77.4,521.537415
74.1,521.9387755
72.4,522.1931034
74.1,522.4758621
73.5,522.6965517
68.6,523.0344828
66.7,523.1724138
71.3,523.3655172
72.8,523.4586207
68.8,523.6517241
68.7,523.7758621
70.5,523.9586207
74.3,525.5655172
75.6,525.937931
75.7,526.869863
77.9,527.3537415
77.7,527.4693878
80.4,527.7789116
80.6,528.0952381
84.6,528.2108844
92.7,528.3605442
96.1,528.4693878
96.9,528.6054422
94.8,528.829932
94.3,529.0753425
95.7,529.609589
94.9,529.8219178
97.7,529.9383562
98.6,530.0416667
99.4,530.5069444
104.6,530.9722222
104.8,531.2965517
102.4,531.5931034
102.6,531.8
100.9,531.9413793
105.9,532.2465753
106.9,532.6506849
108,532.7671233
110.3,533.1972789
108.8,533.5102041
110.5,533.7176871
109.8,533.8095238
110.3,533.9931973
110,534.262069
112.4,534.4896552
114.3,534.6482759
124,534.937931
150.2,535.4827586
153.7,535.5793103
156.3,535.6931034
158.7,535.8068966
157.3,535.9103448
146,536.1730104
109.5,536.9100346
97.9,537.1438356
90.7,537.2534247
87.1,537.3493151
87.3,537.4417808
91.4,537.6506849
88.2,537.7465753
86.4,537.859589
86.6,538.4536082
87.7,538.5292096
115.6,539.027027
116.9,539.0810811
116.9,539.222973
118.6,539.3006757
136.5,539.6993243
137.4,539.8006757
128.1,540.0136054
128.5,540.0816327
135,540.207483
147.4,540.5034014
151.9,540.6122449
156.4,540.707483
178.3,541.1909722
178.6,541.2708333
177.1,541.3333333
171.5,541.4652778
171.4,541.5763889
173.2,541.6388889
176,541.8125
175.4,541.8506944
164.7,542.1034483
165.3,542.1448276
175.3,542.3931034
175.9,542.4482759
175,542.4896552
162.1,542.7586207
161.6,542.8034483
168.5,543.0069204
175.8,543.2387543
174.6,543.3391003
172.2,543.4359862
170.6,543.6747405
180.5,543.8546713
187,544.0137931
188,544.0827586
187.6,544.3965517
184.6,544.4758621
171.9,544.6896552
171.8,544.7862069
188.6,545.1292517
190.4,545.244898
189.8,545.3605442
185.6,545.5340136
192.5,545.7687075
191.2,545.9319728
188.4,546.0479452
187.8,546.2363014
186.1,546.3938356
184.9,546.4726027
179.8,546.5958904
182,546.6712329
190,546.8561644
191.5,546.9486301
191.6,547.4236111
193.7,547.5277778
193.7,547.5763889
190.8,547.6875
187.2,547.7708333
198.4,548.0553633
198.2,548.8304498
195.8,548.9377163
186.8,549.1689655
185.7,549.4896552
189.2,549.6275862
198,549.8413793
206.8,550.2430556
209.1,551.1541096
207.3,551.3287671
210.7,551.5958904
212.8,552.1768707
216.2,552.5
216.2,553.2743056
221.3,553.5625
219.2,553.8541667
220.7,554.1394558
225,554.4761905
225.8,554.8605442
222.5,555.0662021
223.4,555.2090592
226.6,555.2787456
233.1,555.6236934
234.7,555.9233449
238.3,556.2832765
235.6,556.5255973
234,556.7986348
234,557.0538721
238,557.7643098
235.9,557.8989899
201.9,558.5902778
191.7,558.8263889
185.4,558.9548611
176.3,559.1038062
176.3,559.2352941
186.3,559.4290657
198.3,559.6608997
213.3,560.1292517
210.3,560.2380952
190.3,560.6326531
191.9,560.792517
202.4,561.0347222
200.6,561.15625
147.6,562.1517241
125.6,562.5517241
122.6,562.6517241
122.6,562.7862069
119,562.937931
120.6,563.1575342
153.8,563.8219178
155.67,563.8767123
161.91,563.9863014
163.1,564.0068493
164.81,564.0650685
172.73,564.2191781
175.41,564.2568493
180.21,564.3287671
186.58,564.4520548
188,564.5273973
189.4,564.6643836
189.4,564.8321918
189.9,564.9246575
192.1,565.0136986
192.2,565.0445205
190.2,565.1369863
189.6,565.1575342
169.6,565.5205479
167.7,565.5616438
158.48,565.7260274
153.06,566.0277778
152.88,566.1111111
152.22,566.2013889
153.34,566.4722222
154.72,566.5833333
154.51,566.6388889
154.4,566.6666667
152.04,566.7430556
135.44,567.1027397
135.2,567.1369863
135.2,567.1575342
136.4,567.2123288
137.1,567.2568493
137.1,567.3150685
132.69,567.4863014
131.61,567.5547945
131.61,567.5787671
132.32,567.7123288
132.22,567.760274
132.3,567.8013699
131.91,567.8561644
131.91,567.8767123
132.11,567.9486301
134.91,568.0484429
136.59,568.0865052
149.89,568.4429066
150.2,568.4636678
151.9,568.4982699
157.22,568.5709343
159.2,568.6470588
166.52,568.7716263
168.2,568.8131488
169.5,568.8685121
169.5,568.9031142
169.1,568.9238754
164.9,569.0544218
165,569.0884354
165.5,569.1088435
165.9,569.1836735
166.41,569.2414966
166.61,569.292517
169.5,569.4421769
173.9,569.585034
176.42,569.6394558
177.8,569.6768707
184.52,569.8231293
194.01,570.0756014
198.31,570.1718213
203.53,570.2817869
206.59,570.3436426
212.23,570.4536082
213.3,570.4728522
214.91,570.5085911
216.91,570.5429553
220.6,570.6013746
230.8,570.8213058
244.9,571.0721649
248.11,571.1305842
253.57,571.2611684
256.97,571.4467354
258.57,571.5876289
261.01,571.6426117
267.5,571.7594502
267.5,571.7835052
265.8,571.8213058
262.5,571.8591065
261.6422097,571.8714258
261.2153472,571.8837451
261.2194126,571.8960643
261.6544058,571.9083836
262.5,571.9243986
267.7,572.0204082
271,572.1292517
271.8558993,572.1562687
272.0662102,572.1673716
271.993664,572.1784745
271.6382605,572.1895774
271,572.2006803
261,572.3401361
259,572.4217687
259.5,572.5034014
253.5,572.6054422
253.3892635,572.6071899
253.012866,572.6152564
252.9058563,572.6233228
253.0682343,572.6313893
253.5,572.6394558
261.5,572.755102
261.9478571,572.7636054
262.0971429,572.7721088
261.9478571,572.7806122
261.5,572.7891156
257.5,572.8435374
256.4251429,572.8639456
256.0668571,572.8843537
256.4251429,572.9047619
257.5,572.9251701
269.5,573.0874126
283,573.3181818
284.4854737,573.3452337
285.8781053,573.3813029
286.0947368,573.4173721
285.1353684,573.4534413
283,573.4895105
273,573.6223776
272.301411,573.63163
271.8508083,573.6398064
271.7337055,573.6479828
271.9501028,573.6561592
272.5,573.6643357
277.5,573.7202797
278.5468463,573.735458
279.0266926,573.7506363
278.9395389,573.7658146
278.2853852,573.7809929
277.5,573.7937063
263.5,574.0207612
263.0242869,574.0312073
262.8877779,574.0416533
263.090473,574.0520994
263.6323724,574.0625454
265.5,574.0899654
281,574.3114187
288.6230862,574.4233386
289.0286771,574.4299607
289.3433597,574.4365828
289.567134,574.4432049
289.7,574.449827
291.7,574.5916955
291.7,574.633218
291.7,574.7738455
291.65625,574.778481
291.525,574.7831165
291.30625,574.787752
291,574.7923875
281,574.9238754
280.6507943,574.9300349
280.5333083,574.9361944
280.6475421,574.9423539
280.9934956,574.9485134
282,574.9619377
290.5,575.0753425
291.7613918,575.0978272
292.1739411,575.1203119
291.7376479,575.1427966
290.4525123,575.1652813
290,575.1712329
277,575.3493151
274.7934944,575.3783358
274.1147886,575.3899162
273.8396376,575.4014967
273.9680414,575.4130771
274.5,575.4246575
286,575.6232877
287.239847,575.6465948
288.0059062,575.669902
288.2981779,575.6932091
288.1166618,575.7165163
287.7,575.739726
286,575.8390411
285.9172945,575.8539591
286.2047945,575.8688771
286.8625,575.8837951
287.890411,575.8987132
290,575.9246575
297.7,576.0206186
299.5739591,576.0436651
301.2415724,576.0688313
302.1517837,576.0939975
302.3045929,576.1191637
301.7,576.1443299
298,576.2439863
297.78125,576.2503847
297.625,576.2567831
297.53125,576.2631816
297.5,576.26958
297.5,576.2817869
297.5,576.3539519
297.5,576.3834757
297.53125,576.3889814
297.625,576.394487
297.78125,576.3999926
298,576.4054983
301,576.4810997
301.1275052,576.4839076
301.5092216,576.4935149
301.7818763,576.5031222
301.9454691,576.5127295
302,576.5189003
302,576.5601375
304,576.6185567
304.7795218,576.640592
304.9041233,576.6445334
304.9990702,576.6484747
305.0643624,576.652416
305.1,576.6563574
306,576.814433
306.0682398,576.8273572
306.0363087,576.8361536
305.847625,576.8449501
305.5021888,576.8537465
305,576.862543
267.5,577.4275862
266.5368347,577.4473337
266.2540108,577.4670812
266.6515283,577.4868288
267.7293871,577.5065763
268,577.5103448
298,577.9241379
298.4375,577.9311009
298.75,577.938064
298.9375,577.945027
299,577.95199
299,577.9689655
299,578.1103448
301,578.262069
300.5,578.3724138
300.5,578.5172414
299.5,578.5586207
299.5,578.6965517
299.426969,578.7056966
299.2078759,578.7148415
298.8427207,578.7239864
298.3315034,578.7331313
294.5,578.7931034
286,578.9241379
285.7465695,578.9283253
285.5213286,578.9325128
285.3242774,578.9367002
285.1554158,578.9408876
284.5,578.9586207
284,578.9724138
283.8520761,578.9759827
283.6721176,578.9795516
283.4601247,578.9831205
283.2160974,578.9866894
283,578.9896552
272,579.1398601
271.6752941,579.1443165
271.1537783,579.1519436
270.700724,579.1595708
270.3161312,579.167198
270,579.1748252
269.784965,579.1801229
269.5314685,579.1854206
269.2395105,579.1907184
268.9090909,579.1960161
268,579.2097902
255.5,579.3986014
255.1882591,579.4033247
254.7902328,579.4117593
254.7095142,579.4201938
254.9461032,579.4286284
255.5,579.4370629
263.5,579.5314685
264.6142624,579.5487311
265.0403709,579.5659936
264.7783255,579.5832561
263.8281263,579.6005187
263.5,579.6048951
252,579.7552448
251.4815179,579.7621601
250.4985038,579.779662
250.1739128,579.7971639
250.5077449,579.8146659
251.5,579.8321678
261.5,579.965035
262.8125,579.9849015
263.75,580.004768
264.3125,580.0246345
264.5,580.044501
264.5,580.04811
264.5,580.1305842
264.4632474,580.1371355
264.3529897,580.1436867
264.1692268,580.150238
263.9119588,580.1567892
263.7,580.161512
262,580.1993127
261.147917,580.2267232
261.0520351,580.2541337
261.7123542,580.2815442
263.1288743,580.3089547
264.5,580.3298969
316,581.1130137
316.6846211,581.1246167
317.2191462,581.1362196
317.6035755,581.1478226
317.8379089,581.1594255
318,581.1712329
322.5,581.5136986
322.6520924,581.5247776
322.7318809,581.5425558
322.4831284,581.560334
321.9058347,581.5781122
321,581.5958904
313,581.7328767
312.5191823,581.7438153
312.3935633,581.7547539
312.6231429,581.7656926
313.2079211,581.7766312
313.5,581.7808219
331,582.0273973
332.0732518,582.0427963
332.6730005,582.0543575
332.8607081,582.0659187
332.6363746,582.0774799
332,582.0890411
321,582.2431507
320.8995359,582.2447063
320.8248424,582.2462619
320.7759194,582.2478176
320.752767,582.2493732
320.5,582.2876712
320,582.3630137
319.9189498,582.375294
319.8613442,582.3816418
319.7723174,582.3879895
319.6518693,582.3943372
319.5,582.4006849
319.4945205,582.4008925
319.2781678,582.4102584
319.1236301,582.4196243
319.0309075,582.4289902
319,582.4383562
319,582.5136986
319,582.5279301
319.0625,582.5346462
319.25,582.5413623
319.5625,582.5480784
320,582.5547945
328.5,582.6712329
328.71875,582.6745909
328.875,582.677949
328.96875,582.681307
329,582.6846651
329,582.7123288
329,582.8013699
328.9871062,582.8069516
328.9484247,582.8125334
328.8839555,582.8181151
328.7936986,582.8236969
328.7,582.8287671
328,582.8630137
329.5,582.9178082
329.5,582.9726027
329.5,582.9875361
329.4375,582.9941123
329.25,583.0006885
328.9375,583.0072647
328.5,583.0138408
316.5,583.16609
316,583.1726661
315.3044905,583.1848629
315.072654,583.1970597
315.3044905,583.2092565
316,583.2214533
327.5,583.3737024
328.3928767,583.3880791
328.8853348,583.4024557
328.9773742,583.4168324
328.6689948,583.4312091
328.5,583.4359862
311,583.9273356
310.86875,583.9315758
310.775,583.935816
310.71875,583.9400561
310.7,583.9442963
310.7,583.9723183
310.7,584.0622837
310.7,584.0721925
310.7375,584.0835561
310.85,584.0949198
311.0375,584.1062834
311.3,584.1176471
313.0083291,584.1823565
313.1730937,584.1938608
313.0599604,584.2053651
312.6689292,584.2168694
312,584.2283737
298.7,584.4152249
298.175,584.423769
297.8,584.4323131
297.575,584.4408572
297.5,584.4494013
297.5,584.449827
297.5,584.4982699
297.5,584.5029809
297.375,584.516509
297,584.5300371
296.375,584.5435653
295.5,584.5570934
283,584.7231834
282.9034123,584.72449
282.0643066,584.7397343
281.8007027,584.7549786
282.1126005,584.7702229
283,584.7854671
302,585.0380623
303.1656405,585.0531832
304.2746179,585.0736244
304.4500036,585.0940656
303.6917977,585.1145069
302,585.1349481
298,585.1730104
296.6874423,585.1883083
295.9806805,585.2036061
295.8797145,585.218904
296.3845444,585.2342019
299,585.283737
300.0645082,585.3038982
300.2284417,585.3075084
300.3390015,585.3111186
300.3961876,585.3147289
300.4,585.3183391
299.7,585.4290657
299.4829093,585.4633288
299.4358818,585.4668738
299.3397211,585.4704187
299.1944272,585.4739637
299,585.4775087
288.5,585.6539792
287.7488452,585.6661386
287.473338,585.6717493
287.3400281,585.6773599
287.3489154,585.6829706
287.5,585.6885813
290.5,585.7647059
290.6468688,585.7684147
291.0871844,585.7856536
291.0428115,585.8028925
290.5137501,585.8201314
289.5,585.8373702
262,586.2137931
261.8183656,586.2165424
261.6741105,586.2192917
261.5672347,586.222041
261.4977382,586.2247903
261,586.2517241
250,586.8310345
249.8426697,586.8489577
250.0331222,586.866881
250.5713574,586.8848042
251.4573754,586.9027275
251.5,586.9034483
256,586.9758621
257.1564352,587.0024505
257.4810793,587.0290388
256.9739325,587.0556272
255.6349947,587.0822156
255,587.0918367
250,587.170068
249.5625,587.1776438
249.25,587.1852195
249.0625,587.1927953
249,587.2003711
249,587.2108844
248.9843112,587.2140538
248.9372449,587.2172233
248.858801,587.2203927
248.7489796,587.2235622
247.5,587.255102
246,587.292517
237.5,587.4251701
236.1355355,587.4465272
235.759468,587.4522423
235.3615229,587.4579575
234.9417002,587.4636726
234.5,587.4693878
233.8076667,587.4786056
233.1907722,587.4878234
232.6493165,587.4970413
232.1832995,587.5062591
232,587.5102041
228.5,587.5782313
227.0372672,587.6097123
226.9223586,587.6120461
226.7945112,587.61438
226.653725,587.6167138
226.5,587.6190476
200.5,587.9897959
200.4369827,587.990732
200.3764366,587.9916681
200.3183618,587.9926042
200.2627582,587.9935403
198.5,588.0238908
191,588.1501706
190.7554069,588.1546464
190.5415356,588.1591222
190.3583861,588.163598
190.2059585,588.1680738
189.5,588.1911263
186,588.3037543
185.8815347,588.3074475
185.7523441,588.3111408
185.6124283,588.3148341
185.4617872,588.3185273
184.5,588.3412969
183.9070199,588.3553353
183.6058964,588.3620646
183.2710185,588.3687939
182.9023864,588.3755232
182.5,588.3822526
166,588.6518771
165.9539659,588.652616
164.6616058,588.6763221
163.7384915,588.7000281
163.1846229,588.7237342
163,588.7474403
163,588.7872993
162.875,588.8012253
162.5,588.8151514
161.875,588.8290774
161,588.8430034
142,589.1030928
139.375,589.1448709
137.5,589.1866489
136.375,589.228427
136,589.2702051
136,589.2817869
136,589.6013746
136,589.6017553
136.03125,589.6076739
136.125,589.6135924
136.28125,589.619511
136.5,589.6254296
136.71875,589.6313481
136.875,589.6372667
136.96875,589.6431852
137,589.6491038
137,589.6494845
137,589.8556701
136.7,589.9037801
136.7,590.1080139
136.729223,590.1163681
136.816892,590.1247223
136.963007,590.1330765
137.1675679,590.1414307
137.5,590.1533101
146.5,590.4878049
146.5049053,590.4879802
146.9294847,590.5097133
146.9868603,590.5314465
146.6770321,590.5531797
146,590.5749129
145.513089,590.5872086
144.7730789,590.6146225
144.7242274,590.6420364
145.3665344,590.6694502
146.7,590.6968641
156,590.8432056
157.7466484,590.8817272
158.2678463,590.9202489
157.5635936,590.9587705
155.6338903,590.9972922
155,591.0068966
152.5,591.0482759
152.0625,591.0558516
151.75,591.0634274
151.5625,591.0710031
151.5,591.0785789
151.5,591.0896552
151.5,591.1448276
151.5798276,591.152891
151.8193103,591.1609544
152.2184483,591.1690178
152.7772414,591.1770812
153.5,591.1862069
153.9375,591.19252
154.25,591.1988332
154.4375,591.2051463
154.5,591.2114594
154.5,591.262069
154.4656897,591.2672675
154.3627586,591.272466
154.1912069,591.2776646
153.9510345,591.2828631
152.5,591.3103448
152.1204741,591.318012
151.7915517,591.3256792
151.5132328,591.3333464
151.2855172,591.3410136
149,591.4275862
148.7779569,591.4354101
148.524931,591.4432341
148.2409224,591.451058
147.925931,591.4588819
147.5,591.4689655
147.1188397,591.4787539
146.8022828,591.4885423
146.5503293,591.4983307
146.3629793,591.5081191
146,591.5310345
145.6855172,591.5508882
145.4343103,591.5631661
145.0696552,591.5754441
144.5915517,591.587722
144,591.6
142,591.6344828
141.5625,591.6439525
141.25,591.6534222
141.0625,591.6628918
141,591.6723615
141,591.6862069
141,591.737931
141.0138121,591.7442727
141.0552483,591.7506143
141.1243086,591.7569559
141.2209931,591.7632976
141.5,591.7793103
142.5,591.8344828
142.7229822,591.8453462
143.013361,591.8562096
143.3711363,591.867073
143.7963081,591.8779364
144,591.8827586
144.1248621,591.8855408
144.2644138,591.8883229
144.4186552,591.891105
144.5875862,591.8938871
150,591.9793103
150.5061689,591.9872991
150.9478236,591.9939708
151.427347,592.0006426
151.9447392,592.0073143
152.5,592.013986
165.5,592.1678322
167.1458577,592.1890734
168.4272154,592.2103147
169.3440731,592.2315559
169.8964308,592.2527972
170,592.2587413
171,592.3181818
171.0793176,592.3217374
171.1933659,592.325293
171.342145,592.3288485
171.5256549,592.3324041
172.5,592.3496503
187.5,592.6223776
187.6455277,592.6249535
188.2075496,592.6391697
188.2873023,592.6533858
187.8847858,592.667602
187,592.6818182
179.5,592.7762238
179.4348416,592.7770465
178.8280543,592.7873303
178.6366516,592.7976142
178.8606335,592.807898
179.5,592.8181818
193.5,592.986014
194.8090313,593.0050483
195.6004801,593.0240827
195.8743465,593.0431171
195.6306305,593.0621514
193.5,593.1428571
193.1487245,593.1605983
193.0316327,593.1783395
193.1487245,593.1960807
193.5,593.2138219
194.5,593.2517007
195.3167116,593.2940788
195.5292804,593.336457
195.1377063,593.3788351
194.1419894,593.4212133
193.5,593.4421769
190,593.5578231
189.7771805,593.5644952
189.5173712,593.5711672
189.2205722,593.5778393
188.8867833,593.5845113
188.5,593.5918367
187.9158861,593.6028995
187.5640829,593.6103379
187.2941675,593.6177763
187.1061399,593.6252147
187,593.6326531
186,593.7482993
185.667586,593.7672196
185.0020087,593.7861399
184.0032681,593.8050601
182.6713643,593.8239804
182.2,593.829932
179.5,593.8639456
173.5,593.9591837
172.2755987,593.9785082
171.7285246,593.9890006
171.4169001,593.999493
171.3407253,594.0099854
171.5,594.0204778
172.4502147,594.0564708
172.4778914,594.0577115
172.4954145,594.0589521
172.502784,594.0601928
172.5,594.0614334
172,594.1433447
171.9934061,594.1443854
172.0048447,594.1552174
172.1764232,594.1660494
172.5081416,594.1768813
173,594.1877133
173.7223003,594.2035741
174.2143019,594.2194349
174.4760049,594.2352957
174.5074092,594.2511565
174.5,594.2525597
174,594.3481229
173.9948549,594.3490973
174.155753,594.3795704
174.9602432,594.4100435
176.4083255,594.4405166
178.5,594.4709898
183,594.5290102
183.1064846,594.5303547
184.4448805,594.5487899
185.5399317,594.5672252
186.3916382,594.5856604
187,594.6040956
188,594.6382253
188.1655581,594.6437022
188.3730479,594.6491792
188.6224695,594.6546562
188.9138228,594.6601332
190,594.6791809
196.5,594.7849829
197.7190183,594.8063602
197.9406699,594.8104016
198.1447173,594.8144429
198.3311607,594.8184843
198.5,594.8225256
200,594.8600683
200.3791296,594.8689194
200.8155083,594.8777705
201.3091361,594.8866217
201.8600131,594.8954728
202,594.8976109
235.5,595.4041812
237.5,595.4425087
245.5,595.554007
246.6701463,595.57067
248.1269573,595.5943788
249.1675366,595.6180876
249.7918841,595.6417964
250,595.6655052
250,595.6721982
250.0625,595.6827201
250.25,595.6932419
250.5625,595.7037638
251,595.7142857
254.5,595.7909408
254.9135976,595.7991863
255.3707317,595.8074319
255.8714024,595.8156775
256.4156098,595.823923
257.5,595.8397213
258.9971893,595.8615335
259.2724172,595.8656623
259.531295,595.8697911
259.7738226,595.8739199
260,595.8780488
261.0145253,595.9036681
261.3527003,595.9292874
261.0145253,595.9549068
260,595.9805261
257.5,596.0278746
257.2268293,596.0330483
256.6871951,596.04395
256.2195122,596.0548517
255.8237805,596.0657534
255.5,596.0766551
255.1557491,596.0896949
254.8688589,596.1021143
254.6639373,596.1145338
254.5409843,596.1269533
254.5,596.1393728
254.5,596.1522411
254.40625,596.1664456
254.125,596.1806501
253.65625,596.1948547
253,596.2090592
245.3,596.3554007
204,596.9756098
201.1771496,597.0324854
200.2762399,597.089361
201.2972709,597.1462366
204.2402426,597.2031122
204.5,597.2068966
205.0623448,597.2147858
205.6663448,597.222675
206.312,597.2305643
206.9993103,597.2384535
208.5,597.2551724
209.2291995,597.2637371
209.8792611,597.2723018
210.4501847,597.2808665
210.9419704,597.2894313
211.5,597.3
212.5011092,597.3176376
213.641908,597.3352752
214.9223966,597.3529127
216.3425747,597.3705503
216.5,597.3724138
217.524,597.384535
218.0563276,597.3909875
218.5631034,597.3974399
219.0443276,597.4038924
219.5,597.4103448
220.6892414,597.4276706
222.1376983,597.4517874
223.1723103,597.4759043
223.7930776,597.5000211
224,597.5241379
224,597.5307642
224.0625,597.5385904
